# Reweight card generated by MadMiner

# Global setup
change output default
#change helicity False

# MadMiner benchmark sm
launch --rwgt_name=sm
  set DIM6 16 0.0
  set DIM6 56 0.0


# MadMiner benchmark ctG
launch --rwgt_name=ctG
  set DIM6 16 15.2
  set DIM6 56 0.1


# MadMiner benchmark neg_ctG
launch --rwgt_name=neg_ctG
  set DIM6 16 -15.4
  set DIM6 56 0.2


# MadMiner benchmark ctu8
launch --rwgt_name=ctu8
  set DIM6 16 0.3
  set DIM6 56 15.1


# MadMiner benchmark neg_ctu8
launch --rwgt_name=neg_ctu8
  set DIM6 16 0.4
  set DIM6 56 -15.3
